0.2, 0.0, -0.29812105754988044, 0.1618033988749895, 0.11755705045828264, -0.29812105754988044, 0.06180339887498949, 0.1902113032586877, -0.29812105754988044, -0.06180339887498947, 0.19021130325868774, -0.29812105754988044, -0.16180339887498948, 0.11755705045828267, -0.29812105754988044, -0.2, 2.4492935982902898e-17, -0.29812105754988044, -0.1618033988749895, -0.11755705045828263, -0.29812105754988044, -0.061803398874989514, -0.1902113032586877, -0.29812105754988044, 0.06180339887498945, -0.19021130325868774, -0.29812105754988044, 0.16180339887498948, -0.1175570504582827, -0.29812105754988044, 
0.2, 0.0, -0.2977214274204004, 0.1618033988749895, 0.11755705045849082, -0.2977214274204004, 0.06180339887498949, 0.19021130325902458, -0.2977214274204004, -0.06180339887498947, 0.1902113032590246, -0.2977214274204004, -0.16180339887498948, 0.11755705045849085, -0.2977214274204004, -0.2, 2.4492935982946273e-17, -0.2977214274204004, -0.1618033988749895, -0.11755705045849081, -0.2977214274204004, -0.061803398874989514, -0.19021130325902458, -0.2977214274204004, 0.06180339887498945, -0.1902113032590246, -0.2977214274204004, 0.16180339887498948, -0.11755705045849088, -0.2977214274204004, 
0.2, 0.0, -0.2972834369555201, 0.1618033988749895, 0.1175570504583198, -0.2972834369555201, 0.06180339887498949, 0.19021130325874783, -0.2972834369555201, -0.06180339887498947, 0.19021130325874785, -0.2972834369555201, -0.16180339887498948, 0.11755705045831982, -0.2972834369555201, -0.2, 2.449293598291064e-17, -0.2972834369555201, -0.1618033988749895, -0.11755705045831978, -0.2972834369555201, -0.061803398874989514, -0.19021130325874783, -0.2972834369555201, 0.06180339887498945, -0.19021130325874785, -0.2972834369555201, 0.16180339887498948, -0.11755705045831985, -0.2972834369555201, 
0.2, 0.0, -0.2968071360459172, 0.1618033988749895, 0.11755705045753656, -0.2968071360459172, 0.06180339887498949, 0.19021130325748054, -0.2968071360459172, -0.06180339887498947, 0.19021130325748056, -0.2968071360459172, -0.16180339887498948, 0.11755705045753659, -0.2968071360459172, -0.2, 2.4492935982747453e-17, -0.2968071360459172, -0.1618033988749895, -0.11755705045753655, -0.2968071360459172, -0.061803398874989514, -0.19021130325748054, -0.2968071360459172, 0.06180339887498945, -0.19021130325748056, -0.2968071360459172, 0.16180339887498948, -0.11755705045753662, -0.2968071360459172, 
0.2, 0.0, -0.29629257937812237, 0.1618033988749895, 0.11755705045586896, -0.29629257937812237, 0.06180339887498949, 0.1902113032547823, -0.29629257937812237, -0.06180339887498947, 0.19021130325478233, -0.29629257937812237, -0.16180339887498948, 0.11755705045586899, -0.29629257937812237, -0.2, 2.449293598240001e-17, -0.29629257937812237, -0.1618033988749895, -0.11755705045586895, -0.29629257937812237, -0.061803398874989514, -0.1902113032547823, -0.29629257937812237, 0.06180339887498945, -0.19021130325478233, -0.29629257937812237, 0.16180339887498948, -0.11755705045586902, -0.29629257937812237, 
0.2, 0.0, -0.29573982643016566, 0.1618033988749895, 0.11755705045300574, -0.29573982643016566, 0.06180339887498949, 0.1902113032501495, -0.29573982643016566, -0.06180339887498947, 0.19021130325014954, -0.29573982643016566, -0.16180339887498948, 0.11755705045300577, -0.29573982643016566, -0.2, 2.449293598180346e-17, -0.29573982643016566, -0.1618033988749895, -0.11755705045300573, -0.29573982643016566, -0.061803398874989514, -0.1902113032501495, -0.29573982643016566, 0.06180339887498945, -0.19021130325014954, -0.29573982643016566, 0.16180339887498948, -0.1175570504530058, -0.29573982643016566, 
0.2, 0.0, -0.2951489414667795, 0.1618033988749895, 0.11755705044859668, -0.2951489414667795, 0.06180339887498949, 0.1902113032430155, -0.2951489414667795, -0.06180339887498947, 0.19021130324301552, -0.2951489414667795, -0.16180339887498948, 0.11755705044859671, -0.2951489414667795, -0.2, 2.4492935980884835e-17, -0.2951489414667795, -0.1618033988749895, -0.11755705044859667, -0.2951489414667795, -0.061803398874989514, -0.1902113032430155, -0.2951489414667795, 0.06180339887498945, -0.19021130324301552, -0.2951489414667795, 0.16180339887498948, -0.11755705044859674, -0.2951489414667795, 
0.2, 0.0, -0.29451999353415725, 0.1618033988749895, 0.1175570504422527, -0.29451999353415725, 0.06180339887498949, 0.19021130323275073, -0.29451999353415725, -0.06180339887498947, 0.19021130323275076, -0.29451999353415725, -0.16180339887498948, 0.11755705044225273, -0.29451999353415725, -0.2, 2.449293597956307e-17, -0.29451999353415725, -0.1618033988749895, -0.11755705044225269, -0.29451999353415725, -0.061803398874989514, -0.19021130323275073, -0.29451999353415725, 0.06180339887498945, -0.19021130323275076, -0.29451999353415725, 0.16180339887498948, -0.11755705044225276, -0.29451999353415725, 
0.2, 0.0, -0.29385305645426507, 0.1618033988749895, 0.1175570504335461, -0.29385305645426507, 0.06180339887498949, 0.19021130321866314, -0.29385305645426507, -0.06180339887498947, 0.19021130321866317, -0.29385305645426507, -0.16180339887498948, 0.11755705043354613, -0.29385305645426507, -0.2, 2.4492935977749054e-17, -0.29385305645426507, -0.1618033988749895, -0.11755705043354608, -0.29385305645426507, -0.061803398874989514, -0.19021130321866314, -0.29385305645426507, 0.06180339887498945, -0.19021130321866317, -0.29385305645426507, 0.16180339887498948, -0.11755705043354615, -0.29385305645426507, 
0.2, 0.0, -0.29314820881870496, 0.1618033988749895, 0.11755705042201074, -0.29314820881870496, 0.06180339887498949, 0.19021130319999854, -0.29314820881870496, -0.06180339887498947, 0.19021130319999857, -0.29314820881870496, -0.16180339887498948, 0.11755705042201077, -0.29314820881870496, -0.2, 2.449293597534567e-17, -0.29314820881870496, -0.1618033988749895, -0.11755705042201073, -0.29314820881870496, -0.061803398874989514, -0.19021130319999854, -0.29314820881870496, 0.06180339887498945, -0.19021130319999857, -0.29314820881870496, 0.16180339887498948, -0.1175570504220108, -0.29314820881870496, 
0.2, 0.0, -0.292405533982127, 0.1618033988749895, 0.1175570504071422, -0.292405533982127, 0.06180339887498949, 0.19021130317594076, -0.292405533982127, -0.06180339887498947, 0.1902113031759408, -0.292405533982127, -0.16180339887498948, 0.11755705040714223, -0.292405533982127, -0.2, 2.4492935972247822e-17, -0.292405533982127, -0.1618033988749895, -0.11755705040714219, -0.292405533982127, -0.061803398874989514, -0.19021130317594076, -0.292405533982127, 0.06180339887498945, -0.1902113031759408, -0.292405533982127, 0.16180339887498948, -0.11755705040714226, -0.292405533982127, 
0.2, 0.0, -0.2916251200551886, 0.1618033988749895, 0.11755705038839813, -0.2916251200551886, 0.06180339887498949, 0.1902113031456122, -0.2916251200551886, -0.06180339887498947, 0.19021130314561221, -0.2916251200551886, -0.16180339887498948, 0.11755705038839816, -0.2916251200551886, -0.2, 2.4492935968342504e-17, -0.2916251200551886, -0.1618033988749895, -0.11755705038839812, -0.2916251200551886, -0.061803398874989514, -0.1902113031456122, -0.2916251200551886, 0.06180339887498945, -0.19021130314561221, -0.2916251200551886, 0.16180339887498948, -0.11755705038839818, -0.2916251200551886, 
0.2, 0.0, -0.29080705989705796, 0.1618033988749895, 0.11755705036519845, -0.29080705989705796, 0.06180339887498949, 0.19021130310807433, -0.29080705989705796, -0.06180339887498947, 0.19021130310807435, -0.29080705989705796, -0.16180339887498948, 0.11755705036519848, -0.29080705989705796, -0.2, 2.4492935963508867e-17, -0.29080705989705796, -0.1618033988749895, -0.11755705036519844, -0.29080705989705796, -0.061803398874989514, -0.19021130310807433, -0.29080705989705796, 0.06180339887498945, -0.19021130310807435, -0.29080705989705796, 0.16180339887498948, -0.1175570503651985, -0.29080705989705796, 
0.2, 0.0, -0.2899514511074596, 0.1618033988749895, 0.11755705033692562, -0.2899514511074596, 0.06180339887498949, 0.19021130306232795, -0.2899514511074596, -0.06180339887498947, 0.19021130306232797, -0.2899514511074596, -0.16180339887498948, 0.11755705033692565, -0.2899514511074596, -0.2, 2.4492935957618242e-17, -0.2899514511074596, -0.1618033988749895, -0.11755705033692561, -0.2899514511074596, -0.061803398874989514, -0.19021130306232795, -0.2899514511074596, 0.06180339887498945, -0.19021130306232797, -0.2899514511074596, 0.16180339887498948, -0.11755705033692568, -0.2899514511074596, 
0.2, 0.0, -0.2890583960182594, 0.1618033988749895, 0.11755705030292507, -0.2890583960182594, 0.06180339887498949, 0.1902113030073139, -0.2890583960182594, -0.06180339887498947, 0.19021130300731393, -0.2890583960182594, -0.16180339887498948, 0.1175570503029251, -0.2890583960182594, -0.2, 2.449293595053425e-17, -0.2890583960182594, -0.1618033988749895, -0.11755705030292506, -0.2890583960182594, -0.061803398874989514, -0.1902113030073139, -0.2890583960182594, 0.06180339887498945, -0.19021130300731393, -0.2890583960182594, 0.16180339887498948, -0.11755705030292513, -0.2890583960182594, 
0.2, 0.0, -0.2881280016845856, 0.1618033988749895, 0.11755705026250543, -0.2881280016845856, 0.06180339887498949, 0.19021130294191352, -0.2881280016845856, -0.06180339887498947, 0.19021130294191355, -0.2881280016845856, -0.16180339887498948, 0.11755705026250546, -0.2881280016845856, -0.2, 2.4492935942112842e-17, -0.2881280016845856, -0.1618033988749895, -0.11755705026250542, -0.2881280016845856, -0.061803398874989514, -0.19021130294191352, -0.2881280016845856, 0.06180339887498945, -0.19021130294191355, -0.2881280016845856, 0.16180339887498948, -0.11755705026250549, -0.2881280016845856, 
0.2, 0.0, -0.2871603798754842, 0.1618033988749895, 0.11755705021493891, -0.2871603798754842, 0.06180339887498949, 0.19021130286494928, -0.2871603798754842, -0.06180339887498947, 0.1902113028649493, -0.2871603798754842, -0.16180339887498948, 0.11755705021493894, -0.2871603798754842, -0.2, 2.4492935932202386e-17, -0.2871603798754842, -0.1618033988749895, -0.1175570502149389, -0.2871603798754842, -0.061803398874989514, -0.19021130286494928, -0.2871603798754842, 0.06180339887498945, -0.1902113028649493, -0.2871603798754842, 0.16180339887498948, -0.11755705021493897, -0.2871603798754842, 
0.2, 0.0, -0.28615564706410485, 0.1618033988749895, 0.11755705015946176, -0.28615564706410485, 0.06180339887498949, 0.19021130277518536, -0.28615564706410485, -0.06180339887498947, 0.1902113027751854, -0.28615564706410485, -0.16180339887498948, 0.11755705015946179, -0.28615564706410485, -0.2, 2.449293592064376e-17, -0.28615564706410485, -0.1618033988749895, -0.11755705015946175, -0.28615564706410485, -0.061803398874989514, -0.19021130277518536, -0.28615564706410485, 0.06180339887498945, -0.1902113027751854, -0.28615564706410485, 0.16180339887498948, -0.11755705015946182, -0.28615564706410485, 
0.2, 0.0, -0.2851139244174142, 0.1618033988749895, 0.1175570500952746, -0.2851139244174142, 0.06180339887498949, 0.19021130267132838, -0.2851139244174142, -0.06180339887498947, 0.1902113026713284, -0.2851139244174142, -0.16180339887498948, 0.11755705009527463, -0.2851139244174142, -0.2, 2.449293590727041e-17, -0.2851139244174142, -0.1618033988749895, -0.11755705009527459, -0.2851139244174142, -0.061803398874989514, -0.19021130267132838, -0.2851139244174142, 0.06180339887498945, -0.1902113026713284, -0.2851139244174142, 0.16180339887498948, -0.11755705009527466, -0.2851139244174142, 
0.2, 0.0, -0.2840353377854343, 0.1618033988749895, 0.11755705002154297, -0.2840353377854343, 0.06180339887498949, 0.1902113025520281, -0.2840353377854343, -0.06180339887498947, 0.19021130255202812, -0.2840353377854343, -0.16180339887498948, 0.117557050021543, -0.2840353377854343, -0.2, 2.4492935891908468e-17, -0.2840353377854343, -0.1618033988749895, -0.11755705002154296, -0.2840353377854343, -0.061803398874989514, -0.1902113025520281, -0.2840353377854343, 0.06180339887498945, -0.19021130255202812, -0.2840353377854343, 0.16180339887498948, -0.11755705002154303, -0.2840353377854343, 
0.2, 0.0, -0.28292001769000213, 0.1618033988749895, 0.11755704993739761, -0.28292001769000213, 0.06180339887498949, 0.19021130241587803, -0.28292001769000213, -0.06180339887498947, 0.19021130241587805, -0.28292001769000213, -0.16180339887498948, 0.11755704993739764, -0.28292001769000213, -0.2, 2.4492935874376835e-17, -0.28292001769000213, -0.1618033988749895, -0.1175570499373976, -0.28292001769000213, -0.061803398874989514, -0.19021130241587803, -0.28292001769000213, 0.06180339887498945, -0.19021130241587805, -0.28292001769000213, 0.16180339887498948, -0.11755704993739767, -0.28292001769000213, 
0.2, 0.0, -0.2817680993130469, 0.1618033988749895, 0.11755704984193513, -0.2817680993130469, 0.06180339887498949, 0.19021130226141647, -0.2817680993130469, -0.06180339887498947, 0.1902113022614165, -0.2817680993130469, -0.16180339887498948, 0.11755704984193516, -0.2817680993130469, -0.2, 2.449293585448729e-17, -0.2817680993130469, -0.1618033988749895, -0.11755704984193512, -0.2817680993130469, -0.061803398874989514, -0.19021130226141647, -0.2817680993130469, 0.06180339887498945, -0.1902113022614165, -0.2817680993130469, 0.16180339887498948, -0.11755704984193519, -0.2817680993130469, 
0.2, 0.0, -0.2805797224843825, 0.1618033988749895, 0.11755704973421834, -0.2805797224843825, 0.06180339887498949, 0.19021130208712705, -0.2805797224843825, -0.06180339887498947, 0.19021130208712708, -0.2805797224843825, -0.16180339887498948, 0.11755704973421836, -0.2805797224843825, -0.2, 2.4492935832044566e-17, -0.2805797224843825, -0.1618033988749895, -0.11755704973421832, -0.2805797224843825, -0.061803398874989514, -0.19021130208712705, -0.2805797224843825, 0.06180339887498945, -0.19021130208712708, -0.2805797224843825, 0.16180339887498948, -0.11755704973421839, -0.2805797224843825, 
0.2, 0.0, -0.27935503166901066, 0.1618033988749895, 0.11755704961327694, -0.27935503166901066, 0.06180339887498949, 0.19021130189143978, -0.27935503166901066, -0.06180339887498947, 0.1902113018914398, -0.27935503166901066, -0.16180339887498948, 0.11755704961327697, -0.27935503166901066, -0.2, 2.4492935806846505e-17, -0.27935503166901066, -0.1618033988749895, -0.11755704961327693, -0.27935503166901066, -0.061803398874989514, -0.19021130189143978, -0.27935503166901066, 0.06180339887498945, -0.1902113018914398, -0.27935503166901066, 0.16180339887498948, -0.117557049613277, -0.27935503166901066, 
0.2, 0.0, -0.2780941759539319, 0.1618033988749895, 0.117557049478108, -0.2780941759539319, 0.06180339887498949, 0.19021130167273181, -0.2780941759539319, -0.06180339887498947, 0.19021130167273184, -0.2780941759539319, -0.16180339887498948, 0.11755704947810802, -0.2780941759539319, -0.2, 2.449293577868414e-17, -0.2780941759539319, -0.1618033988749895, -0.11755704947810798, -0.2780941759539319, -0.061803398874989514, -0.19021130167273181, -0.2780941759539319, 0.06180339887498945, -0.19021130167273184, -0.2780941759539319, 0.16180339887498948, -0.11755704947810805, -0.2780941759539319, 
0.2, 0.0, -0.27679730903446065, 0.1618033988749895, 0.11755704932767644, -0.27679730903446065, 0.06180339887498949, 0.19021130142932843, -0.27679730903446065, -0.06180339887498947, 0.19021130142932846, -0.27679730903446065, -0.16180339887498948, 0.11755704932767647, -0.27679730903446065, -0.2, 2.449293574734182e-17, -0.27679730903446065, -0.1618033988749895, -0.11755704932767642, -0.27679730903446065, -0.061803398874989514, -0.19021130142932843, -0.27679730903446065, 0.06180339887498945, -0.19021130142932846, -0.27679730903446065, 0.16180339887498948, -0.1175570493276765, -0.27679730903446065, 
0.2, 0.0, -0.27546458920004036, 0.1618033988749895, 0.11755704916091576, -0.27546458920004036, 0.06180339887498949, 0.19021130115950402, -0.27546458920004036, -0.06180339887498947, 0.19021130115950405, -0.27546458920004036, -0.16180339887498948, 0.11755704916091579, -0.27546458920004036, -0.2, 2.4492935712597343e-17, -0.27546458920004036, -0.1618033988749895, -0.11755704916091575, -0.27546458920004036, -0.061803398874989514, -0.19021130115950402, -0.27546458920004036, 0.06180339887498945, -0.19021130115950405, -0.27546458920004036, 0.16180339887498948, -0.11755704916091582, -0.27546458920004036, 
0.2, 0.0, -0.27409617931955554, 0.1618033988749895, 0.11755704897672863, -0.27409617931955554, 0.06180339887498949, 0.19021130086148297, -0.27409617931955554, -0.06180339887498947, 0.190211300861483, -0.27409617931955554, -0.16180339887498948, 0.11755704897672865, -0.27409617931955554, -0.2, 2.449293567422207e-17, -0.27409617931955554, -0.1618033988749895, -0.11755704897672861, -0.27409617931955554, -0.061803398874989514, -0.19021130086148297, -0.27409617931955554, 0.06180339887498945, -0.190211300861483, -0.27409617931955554, 0.16180339887498948, -0.11755704897672868, -0.27409617931955554, 
0.2, 0.0, -0.27269224682613635, 0.1618033988749895, 0.11755704877398744, -0.27269224682613635, 0.06180339887498949, 0.19021130053344082, -0.27269224682613635, -0.06180339887498947, 0.19021130053344085, -0.27269224682613635, -0.16180339887498948, 0.11755704877398747, -0.27269224682613635, -0.2, 2.4492935631981074e-17, -0.27269224682613635, -0.1618033988749895, -0.11755704877398743, -0.27269224682613635, -0.061803398874989514, -0.19021130053344082, -0.27269224682613635, 0.06180339887498945, -0.19021130053344085, -0.27269224682613635, 0.16180339887498948, -0.1175570487739875, -0.27269224682613635, 
0.2, 0.0, -0.27125296370145247, 0.1618033988749895, 0.11755704855153505, -0.27125296370145247, 0.06180339887498949, 0.1902113001735053, -0.27125296370145247, -0.06180339887498947, 0.19021130017350532, -0.27125296370145247, -0.16180339887498948, 0.11755704855153508, -0.27125296370145247, -0.2, 2.449293558563326e-17, -0.27125296370145247, -0.1618033988749895, -0.11755704855153504, -0.27125296370145247, -0.061803398874989514, -0.1902113001735053, -0.27125296370145247, 0.06180339887498945, -0.19021130017350532, -0.27125296370145247, 0.16180339887498948, -0.1175570485515351, -0.27125296370145247, 
0.2, 0.0, -0.2697785064594919, 0.1618033988749895, 0.11755704830818536, -0.2697785064594919, 0.06180339887498949, 0.19021129977975723, -0.2697785064594919, -0.06180339887498947, 0.19021129977975726, -0.2697785064594919, -0.16180339887498948, 0.11755704830818539, -0.2697785064594919, -0.2, 2.449293553493151e-17, -0.2697785064594919, -0.1618033988749895, -0.11755704830818535, -0.2697785064594919, -0.061803398874989514, -0.19021129977975723, -0.2697785064594919, 0.06180339887498945, -0.19021129977975726, -0.2697785064594919, 0.16180339887498948, -0.11755704830818542, -0.2697785064594919, 
0.2, 0.0, -0.2682690561298215, 0.1618033988749895, 0.11755704804272415, -0.2682690561298215, 0.06180339887498949, 0.19021129935023198, -0.2682690561298215, -0.06180339887498947, 0.190211299350232, -0.2682690561298215, -0.16180339887498948, 0.11755704804272418, -0.2682690561298215, -0.2, 2.449293547962284e-17, -0.2682690561298215, -0.1618033988749895, -0.11755704804272414, -0.2682690561298215, -0.061803398874989514, -0.19021129935023198, -0.2682690561298215, 0.06180339887498945, -0.190211299350232, -0.2682690561298215, 0.16180339887498948, -0.11755704804272421, -0.2682690561298215, 
0.2, 0.0, -0.26672479824032397, 0.1618033988749895, 0.11755704775390971, -0.26672479824032397, 0.06180339887498949, 0.1902112988829204, -0.26672479824032397, -0.06180339887498947, 0.19021129888292043, -0.26672479824032397, -0.16180339887498948, 0.11755704775390974, -0.26672479824032397, -0.2, 2.4492935419448535e-17, -0.26672479824032397, -0.1618033988749895, -0.1175570477539097, -0.26672479824032397, -0.061803398874989514, -0.1902112988829204, -0.26672479824032397, 0.06180339887498945, -0.19021129888292043, -0.26672479824032397, 0.16180339887498948, -0.11755704775390977, -0.26672479824032397, 
0.2, 0.0, -0.26514592279940946, 0.1618033988749895, 0.11755704744047353, -0.26514592279940946, 0.06180339887498949, 0.19021129837577, -0.26514592279940946, -0.06180339887498947, 0.19021129837577003, -0.26514592279940946, -0.16180339887498948, 0.11755704744047356, -0.26514592279940946, -0.2, 2.4492935354144306e-17, -0.26514592279940946, -0.1618033988749895, -0.11755704744047352, -0.26514592279940946, -0.061803398874989514, -0.19021129837577, -0.26514592279940946, 0.06180339887498945, -0.19021129837577003, -0.26514592279940946, 0.16180339887498948, -0.11755704744047359, -0.26514592279940946, 
0.2, 0.0, -0.2635326242776957, 0.1618033988749895, 0.11755704710112114, -0.2635326242776957, 0.06180339887498949, 0.19021129782668628, -0.2635326242776957, -0.06180339887498947, 0.1902112978266863, -0.2635326242776957, -0.16180339887498948, 0.11755704710112116, -0.2635326242776957, -0.2, 2.4492935283440453e-17, -0.2635326242776957, -0.1618033988749895, -0.11755704710112112, -0.2635326242776957, -0.061803398874989514, -0.19021129782668628, -0.2635326242776957, 0.06180339887498945, -0.1902112978266863, -0.2635326242776957, 0.16180339887498948, -0.11755704710112119, -0.2635326242776957, 
0.2, 0.0, -0.2618851015891541, 0.1618033988749895, 0.11755704673453285, -0.2618851015891541, 0.06180339887498949, 0.19021129723353397, -0.2618851015891541, -0.06180339887498947, 0.190211297233534, -0.2618851015891541, -0.16180339887498948, 0.11755704673453288, -0.2618851015891541, -0.2, 2.449293520706202e-17, -0.2618851015891541, -0.1618033988749895, -0.11755704673453284, -0.2618851015891541, -0.061803398874989514, -0.19021129723353397, -0.2618851015891541, 0.06180339887498945, -0.190211297233534, -0.2618851015891541, 0.16180339887498948, -0.1175570467345329, -0.2618851015891541, 
0.2, 0.0, -0.2602035580717176, 0.1618033988749895, 0.11755704633936456, -0.2602035580717176, 0.06180339887498949, 0.19021129659413827, -0.2602035580717176, -0.06180339887498947, 0.1902112965941383, -0.2602035580717176, -0.16180339887498948, 0.11755704633936459, -0.2602035580717176, -0.2, 2.449293512472896e-17, -0.2602035580717176, -0.1618033988749895, -0.11755704633936455, -0.2602035580717176, -0.061803398874989514, -0.19021129659413827, -0.2602035580717176, 0.06180339887498945, -0.1902112965941383, -0.2602035580717176, 0.16180339887498948, -0.11755704633936462, -0.2602035580717176, 
0.2, 0.0, -0.2584882014673455, 0.1618033988749895, 0.11755704591424856, -0.2584882014673455, 0.06180339887498949, 0.19021129590628613, -0.2584882014673455, -0.06180339887498947, 0.19021129590628616, -0.2584882014673455, -0.16180339887498948, 0.11755704591424859, -0.2584882014673455, -0.2, 2.4492935036156315e-17, -0.2584882014673455, -0.1618033988749895, -0.11755704591424855, -0.2584882014673455, -0.061803398874989514, -0.19021129590628613, -0.2584882014673455, 0.06180339887498945, -0.19021129590628616, -0.2584882014673455, 0.16180339887498948, -0.11755704591424862, -0.2584882014673455, 
