0.2, 0.0, -0.10657129126994792, 0.14142135623730953, 0.1414213562373095, -0.10657129126994792, 1.2246467991473533e-17, 0.2, -0.10657129126994792, -0.1414213562373095, 0.14142135623730953, -0.10657129126994792, -0.2, 2.4492935982947065e-17, -0.10657129126994792, -0.14142135623730953, -0.1414213562373095, -0.10657129126994792, -3.6739403974420595e-17, -0.2, -0.10657129126994792, 0.14142135623730948, -0.14142135623730953, -0.10657129126994792, 
0.2, 0.0, -0.10628704721737588, 0.14142135623730953, 0.1414213562373095, -0.10628704721737588, 1.2246467991473533e-17, 0.2, -0.10628704721737588, -0.1414213562373095, 0.14142135623730953, -0.10628704721737588, -0.2, 2.4492935982947065e-17, -0.10628704721737588, -0.14142135623730953, -0.1414213562373095, -0.10628704721737588, -3.6739403974420595e-17, -0.2, -0.10628704721737588, 0.14142135623730948, -0.14142135623730953, -0.10628704721737588, 
0.2, 0.0, -0.10599168028912538, 0.14142135623730953, 0.1414213562373095, -0.10599168028912538, 1.2246467991473533e-17, 0.2, -0.10599168028912538, -0.1414213562373095, 0.14142135623730953, -0.10599168028912538, -0.2, 2.4492935982947065e-17, -0.10599168028912538, -0.14142135623730953, -0.1414213562373095, -0.10599168028912538, -3.6739403974420595e-17, -0.2, -0.10599168028912538, 0.14142135623730948, -0.14142135623730953, -0.10599168028912538, 
0.2, 0.0, -0.10568522003615982, 0.14142135623730953, 0.1414213562373095, -0.10568522003615982, 1.2246467991473533e-17, 0.2, -0.10568522003615982, -0.1414213562373095, 0.14142135623730953, -0.10568522003615982, -0.2, 2.4492935982947065e-17, -0.10568522003615982, -0.14142135623730953, -0.1414213562373095, -0.10568522003615982, -3.6739403974420595e-17, -0.2, -0.10568522003615982, 0.14142135623730948, -0.14142135623730953, -0.10568522003615982, 
0.2, 0.0, -0.10536769716679201, 0.14142135623730953, 0.1414213562373095, -0.10536769716679201, 1.2246467991473533e-17, 0.2, -0.10536769716679201, -0.1414213562373095, 0.14142135623730953, -0.10536769716679201, -0.2, 2.4492935982947065e-17, -0.10536769716679201, -0.14142135623730953, -0.1414213562373095, -0.10536769716679201, -3.6739403974420595e-17, -0.2, -0.10536769716679201, 0.14142135623730948, -0.14142135623730953, -0.10536769716679201, 
0.2, 0.0, -0.10503914354372143, 0.14142135623730953, 0.1414213562373095, -0.10503914354372143, 1.2246467991473533e-17, 0.2, -0.10503914354372143, -0.1414213562373095, 0.14142135623730953, -0.10503914354372143, -0.2, 2.4492935982947065e-17, -0.10503914354372143, -0.14142135623730953, -0.1414213562373095, -0.10503914354372143, -3.6739403974420595e-17, -0.2, -0.10503914354372143, 0.14142135623730948, -0.14142135623730953, -0.10503914354372143, 
0.2, 0.0, -0.10469959218095437, 0.14142135623730953, 0.1414213562373095, -0.10469959218095437, 1.2246467991473533e-17, 0.2, -0.10469959218095437, -0.1414213562373095, 0.14142135623730953, -0.10469959218095437, -0.2, 2.4492935982947065e-17, -0.10469959218095437, -0.14142135623730953, -0.1414213562373095, -0.10469959218095437, -3.6739403974420595e-17, -0.2, -0.10469959218095437, 0.14142135623730948, -0.14142135623730953, -0.10469959218095437, 
0.2, 0.0, -0.10434907724060705, 0.14142135623730953, 0.1414213562373095, -0.10434907724060705, 1.2246467991473533e-17, 0.2, -0.10434907724060705, -0.1414213562373095, 0.14142135623730953, -0.10434907724060705, -0.2, 2.4492935982947065e-17, -0.10434907724060705, -0.14142135623730953, -0.1414213562373095, -0.10434907724060705, -3.6739403974420595e-17, -0.2, -0.10434907724060705, 0.14142135623730948, -0.14142135623730953, -0.10434907724060705, 
0.2, 0.0, -0.10398763402959194, 0.14142135623730953, 0.1414213562373095, -0.10398763402959194, 1.2246467991473533e-17, 0.2, -0.10398763402959194, -0.1414213562373095, 0.14142135623730953, -0.10398763402959194, -0.2, 2.4492935982947065e-17, -0.10398763402959194, -0.14142135623730953, -0.1414213562373095, -0.10398763402959194, -3.6739403974420595e-17, -0.2, -0.10398763402959194, 0.14142135623730948, -0.14142135623730953, -0.10398763402959194, 
0.2, 0.0, -0.10361529899618756, 0.14142135623730953, 0.1414213562373095, -0.10361529899618756, 1.2246467991473533e-17, 0.2, -0.10361529899618756, -0.1414213562373095, 0.14142135623730953, -0.10361529899618756, -0.2, 2.4492935982947065e-17, -0.10361529899618756, -0.14142135623730953, -0.1414213562373095, -0.10361529899618756, -3.6739403974420595e-17, -0.2, -0.10361529899618756, 0.14142135623730948, -0.14142135623730953, -0.10361529899618756, 
0.2, 0.0, -0.1032321097264919, 0.14142135623730953, 0.1414213562373095, -0.1032321097264919, 1.2246467991473533e-17, 0.2, -0.1032321097264919, -0.1414213562373095, 0.14142135623730953, -0.1032321097264919, -0.2, 2.4492935982947065e-17, -0.1032321097264919, -0.14142135623730953, -0.1414213562373095, -0.1032321097264919, -3.6739403974420595e-17, -0.2, -0.1032321097264919, 0.14142135623730948, -0.14142135623730953, -0.1032321097264919, 
0.2, 0.0, -0.10283810494075975, 0.14142135623730953, 0.1414213562373095, -0.10283810494075975, 1.2246467991473533e-17, 0.2, -0.10283810494075975, -0.1414213562373095, 0.14142135623730953, -0.10283810494075975, -0.2, 2.4492935982947065e-17, -0.10283810494075975, -0.14142135623730953, -0.1414213562373095, -0.10283810494075975, -3.6739403974420595e-17, -0.2, -0.10283810494075975, 0.14142135623730948, -0.14142135623730953, -0.10283810494075975, 
0.2, 0.0, -0.10243332448962413, 0.14142135623730953, 0.1414213562373095, -0.10243332448962413, 1.2246467991473533e-17, 0.2, -0.10243332448962413, -0.1414213562373095, 0.14142135623730953, -0.10243332448962413, -0.2, 2.4492935982947065e-17, -0.10243332448962413, -0.14142135623730953, -0.1414213562373095, -0.10243332448962413, -3.6739403974420595e-17, -0.2, -0.10243332448962413, 0.14142135623730948, -0.14142135623730953, -0.10243332448962413, 
0.2, 0.0, -0.10201780935020208, 0.14142135623730953, 0.1414213562373095, -0.10201780935020208, 1.2246467991473533e-17, 0.2, -0.10201780935020208, -0.1414213562373095, 0.14142135623730953, -0.10201780935020208, -0.2, 2.4492935982947065e-17, -0.10201780935020208, -0.14142135623730953, -0.1414213562373095, -0.10201780935020208, -3.6739403974420595e-17, -0.2, -0.10201780935020208, 0.14142135623730948, -0.14142135623730953, -0.10201780935020208, 
0.2, 0.0, -0.10159160162208512, 0.14142135623730953, 0.1414213562373095, -0.10159160162208512, 1.2246467991473533e-17, 0.2, -0.10159160162208512, -0.1414213562373095, 0.14142135623730953, -0.10159160162208512, -0.2, 2.4492935982947065e-17, -0.10159160162208512, -0.14142135623730953, -0.1414213562373095, -0.10159160162208512, -3.6739403974420595e-17, -0.2, -0.10159160162208512, 0.14142135623730948, -0.14142135623730953, -0.10159160162208512, 
0.2, 0.0, -0.10115474452321455, 0.14142135623730953, 0.1414213562373095, -0.10115474452321455, 1.2246467991473533e-17, 0.2, -0.10115474452321455, -0.1414213562373095, 0.14142135623730953, -0.10115474452321455, -0.2, 2.4492935982947065e-17, -0.10115474452321455, -0.14142135623730953, -0.1414213562373095, -0.10115474452321455, -3.6739403974420595e-17, -0.2, -0.10115474452321455, 0.14142135623730948, -0.14142135623730953, -0.10115474452321455, 
0.2, 0.0, -0.10070728238564189, 0.14142135623730953, 0.1414213562373095, -0.10070728238564189, 1.2246467991473533e-17, 0.2, -0.10070728238564189, -0.1414213562373095, 0.14142135623730953, -0.10070728238564189, -0.2, 2.4492935982947065e-17, -0.10070728238564189, -0.14142135623730953, -0.1414213562373095, -0.10070728238564189, -3.6739403974420595e-17, -0.2, -0.10070728238564189, 0.14142135623730948, -0.14142135623730953, -0.10070728238564189, 
0.2, 0.0, -0.10024926065117487, 0.14142135623730953, 0.1414213562373095, -0.10024926065117487, 1.2246467991473533e-17, 0.2, -0.10024926065117487, -0.1414213562373095, 0.14142135623730953, -0.10024926065117487, -0.2, 2.4492935982947065e-17, -0.10024926065117487, -0.14142135623730953, -0.1414213562373095, -0.10024926065117487, -3.6739403974420595e-17, -0.2, -0.10024926065117487, 0.14142135623730948, -0.14142135623730953, -0.10024926065117487, 
0.2, 0.0, -0.09978072586690909, 0.14142135623730953, 0.1414213562373095, -0.09978072586690909, 1.2246467991473533e-17, 0.2, -0.09978072586690909, -0.1414213562373095, 0.14142135623730953, -0.09978072586690909, -0.2, 2.4492935982947065e-17, -0.09978072586690909, -0.14142135623730953, -0.1414213562373095, -0.09978072586690909, -3.6739403974420595e-17, -0.2, -0.09978072586690909, 0.14142135623730948, -0.14142135623730953, -0.09978072586690909, 
0.2, 0.0, -0.09930172568064571, 0.14142135623730953, 0.1414213562373095, -0.09930172568064571, 1.2246467991473533e-17, 0.2, -0.09930172568064571, -0.1414213562373095, 0.14142135623730953, -0.09930172568064571, -0.2, 2.4492935982947065e-17, -0.09930172568064571, -0.14142135623730953, -0.1414213562373095, -0.09930172568064571, -3.6739403974420595e-17, -0.2, -0.09930172568064571, 0.14142135623730948, -0.14142135623730953, -0.09930172568064571, 
0.2, 0.0, -0.09881230883619564, 0.14142135623730953, 0.1414213562373095, -0.09881230883619564, 1.2246467991473533e-17, 0.2, -0.09881230883619564, -0.1414213562373095, 0.14142135623730953, -0.09881230883619564, -0.2, 2.4492935982947065e-17, -0.09881230883619564, -0.14142135623730953, -0.1414213562373095, -0.09881230883619564, -3.6739403974420595e-17, -0.2, -0.09881230883619564, 0.14142135623730948, -0.14142135623730953, -0.09881230883619564, 
0.2, 0.0, -0.09831252516857023, 0.14142135623730953, 0.1414213562373095, -0.09831252516857023, 1.2246467991473533e-17, 0.2, -0.09831252516857023, -0.1414213562373095, 0.14142135623730953, -0.09831252516857023, -0.2, 2.4492935982947065e-17, -0.09831252516857023, -0.14142135623730953, -0.1414213562373095, -0.09831252516857023, -3.6739403974420595e-17, -0.2, -0.09831252516857023, 0.14142135623730948, -0.14142135623730953, -0.09831252516857023, 
0.2, 0.0, -0.09780242559905913, 0.14142135623730953, 0.1414213562373095, -0.09780242559905913, 1.2246467991473533e-17, 0.2, -0.09780242559905913, -0.1414213562373095, 0.14142135623730953, -0.09780242559905913, -0.2, 2.4492935982947065e-17, -0.09780242559905913, -0.14142135623730953, -0.1414213562373095, -0.09780242559905913, -3.6739403974420595e-17, -0.2, -0.09780242559905913, 0.14142135623730948, -0.14142135623730953, -0.09780242559905913, 
0.2, 0.0, -0.09728206213019551, 0.14142135623730953, 0.1414213562373095, -0.09728206213019551, 1.2246467991473533e-17, 0.2, -0.09728206213019551, -0.1414213562373095, 0.14142135623730953, -0.09728206213019551, -0.2, 2.4492935982947065e-17, -0.09728206213019551, -0.14142135623730953, -0.1414213562373095, -0.09728206213019551, -3.6739403974420595e-17, -0.2, -0.09728206213019551, 0.14142135623730948, -0.14142135623730953, -0.09728206213019551, 
0.2, 0.0, -0.09675148784060891, 0.14142135623730953, 0.1414213562373095, -0.09675148784060891, 1.2246467991473533e-17, 0.2, -0.09675148784060891, -0.1414213562373095, 0.14142135623730953, -0.09675148784060891, -0.2, 2.4492935982947065e-17, -0.09675148784060891, -0.14142135623730953, -0.1414213562373095, -0.09675148784060891, -3.6739403974420595e-17, -0.2, -0.09675148784060891, 0.14142135623730948, -0.14142135623730953, -0.09675148784060891, 
0.2, 0.0, -0.09621075687976634, 0.14142135623730953, 0.1414213562373095, -0.09621075687976634, 1.2246467991473533e-17, 0.2, -0.09621075687976634, -0.1414213562373095, 0.14142135623730953, -0.09621075687976634, -0.2, 2.4492935982947065e-17, -0.09621075687976634, -0.14142135623730953, -0.1414213562373095, -0.09621075687976634, -3.6739403974420595e-17, -0.2, -0.09621075687976634, 0.14142135623730948, -0.14142135623730953, -0.09621075687976634, 
0.2, 0.0, -0.09565992446260171, 0.14142135623730953, 0.1414213562373095, -0.09565992446260171, 1.2246467991473533e-17, 0.2, -0.09565992446260171, -0.1414213562373095, 0.14142135623730953, -0.09565992446260171, -0.2, 2.4492935982947065e-17, -0.09565992446260171, -0.14142135623730953, -0.1414213562373095, -0.09565992446260171, -3.6739403974420595e-17, -0.2, -0.09565992446260171, 0.14142135623730948, -0.14142135623730953, -0.09565992446260171, 
0.2, 0.0, -0.09509904686403425, 0.14142135623730953, 0.1414213562373095, -0.09509904686403425, 1.2246467991473533e-17, 0.2, -0.09509904686403425, -0.1414213562373095, 0.14142135623730953, -0.09509904686403425, -0.2, 2.4492935982947065e-17, -0.09509904686403425, -0.14142135623730953, -0.1414213562373095, -0.09509904686403425, -3.6739403974420595e-17, -0.2, -0.09509904686403425, 0.14142135623730948, -0.14142135623730953, -0.09509904686403425, 
0.2, 0.0, -0.09452818141337609, 0.14142135623730953, 0.1414213562373095, -0.09452818141337609, 1.2246467991473533e-17, 0.2, -0.09452818141337609, -0.1414213562373095, 0.14142135623730953, -0.09452818141337609, -0.2, 2.4492935982947065e-17, -0.09452818141337609, -0.14142135623730953, -0.1414213562373095, -0.09452818141337609, -3.6739403974420595e-17, -0.2, -0.09452818141337609, 0.14142135623730948, -0.14142135623730953, -0.09452818141337609, 
0.2, 0.0, -0.09394738648862958, 0.14142135623730953, 0.1414213562373095, -0.09394738648862958, 1.2246467991473533e-17, 0.2, -0.09394738648862958, -0.1414213562373095, 0.14142135623730953, -0.09394738648862958, -0.2, 2.4492935982947065e-17, -0.09394738648862958, -0.14142135623730953, -0.1414213562373095, -0.09394738648862958, -3.6739403974420595e-17, -0.2, -0.09394738648862958, 0.14142135623730948, -0.14142135623730953, -0.09394738648862958, 
0.2, 0.0, -0.09335672151067469, 0.14142135623730953, 0.1414213562373095, -0.09335672151067469, 1.2246467991473533e-17, 0.2, -0.09335672151067469, -0.1414213562373095, 0.14142135623730953, -0.09335672151067469, -0.2, 2.4492935982947065e-17, -0.09335672151067469, -0.14142135623730953, -0.1414213562373095, -0.09335672151067469, -3.6739403974420595e-17, -0.2, -0.09335672151067469, 0.14142135623730948, -0.14142135623730953, -0.09335672151067469, 
0.2, 0.0, -0.09275624693734692, 0.14142135623730953, 0.1414213562373095, -0.09275624693734692, 1.2246467991473533e-17, 0.2, -0.09275624693734692, -0.1414213562373095, 0.14142135623730953, -0.09275624693734692, -0.2, 2.4492935982947065e-17, -0.09275624693734692, -0.14142135623730953, -0.1414213562373095, -0.09275624693734692, -3.6739403974420595e-17, -0.2, -0.09275624693734692, 0.14142135623730948, -0.14142135623730953, -0.09275624693734692, 
0.2, 0.0, -0.09214602425740623, 0.14142135623730953, 0.1414213562373095, -0.09214602425740623, 1.2246467991473533e-17, 0.2, -0.09214602425740623, -0.1414213562373095, 0.14142135623730953, -0.09214602425740623, -0.2, 2.4492935982947065e-17, -0.09214602425740623, -0.14142135623730953, -0.1414213562373095, -0.09214602425740623, -3.6739403974420595e-17, -0.2, -0.09214602425740623, 0.14142135623730948, -0.14142135623730953, -0.09214602425740623, 
0.2, 0.0, -0.09152611598439735, 0.14142135623730953, 0.1414213562373095, -0.09152611598439735, 1.2246467991473533e-17, 0.2, -0.09152611598439735, -0.1414213562373095, 0.14142135623730953, -0.09152611598439735, -0.2, 2.4492935982947065e-17, -0.09152611598439735, -0.14142135623730953, -0.1414213562373095, -0.09152611598439735, -3.6739403974420595e-17, -0.2, -0.09152611598439735, 0.14142135623730948, -0.14142135623730953, -0.09152611598439735, 
0.2, 0.0, -0.09089658565040201, 0.14142135623730953, 0.1414213562373095, -0.09089658565040201, 1.2246467991473533e-17, 0.2, -0.09089658565040201, -0.1414213562373095, 0.14142135623730953, -0.09089658565040201, -0.2, 2.4492935982947065e-17, -0.09089658565040201, -0.14142135623730953, -0.1414213562373095, -0.09089658565040201, -3.6739403974420595e-17, -0.2, -0.09089658565040201, 0.14142135623730948, -0.14142135623730953, -0.09089658565040201, 
0.2, 0.0, -0.09025749779968356, 0.14142135623730953, 0.1414213562373095, -0.09025749779968356, 1.2246467991473533e-17, 0.2, -0.09025749779968356, -0.1414213562373095, 0.14142135623730953, -0.09025749779968356, -0.2, 2.4492935982947065e-17, -0.09025749779968356, -0.14142135623730953, -0.1414213562373095, -0.09025749779968356, -3.6739403974420595e-17, -0.2, -0.09025749779968356, 0.14142135623730948, -0.14142135623730953, -0.09025749779968356, 
0.2, 0.0, -0.08960891798222442, 0.14142135623730953, 0.1414213562373095, -0.08960891798222442, 1.2246467991473533e-17, 0.2, -0.08960891798222442, -0.1414213562373095, 0.14142135623730953, -0.08960891798222442, -0.2, 2.4492935982947065e-17, -0.08960891798222442, -0.14142135623730953, -0.1414213562373095, -0.08960891798222442, -3.6739403974420595e-17, -0.2, -0.08960891798222442, 0.14142135623730948, -0.14142135623730953, -0.08960891798222442, 
0.2, 0.0, -0.08895091274715694, 0.14142135623730953, 0.1414213562373095, -0.08895091274715694, 1.2246467991473533e-17, 0.2, -0.08895091274715694, -0.1414213562373095, 0.14142135623730953, -0.08895091274715694, -0.2, 2.4492935982947065e-17, -0.08895091274715694, -0.14142135623730953, -0.1414213562373095, -0.08895091274715694, -3.6739403974420595e-17, -0.2, -0.08895091274715694, 0.14142135623730948, -0.14142135623730953, -0.08895091274715694, 
0.2, 0.0, -0.08828354963608813, 0.14142135623730953, 0.1414213562373095, -0.08828354963608813, 1.2246467991473533e-17, 0.2, -0.08828354963608813, -0.1414213562373095, 0.14142135623730953, -0.08828354963608813, -0.2, 2.4492935982947065e-17, -0.08828354963608813, -0.14142135623730953, -0.1414213562373095, -0.08828354963608813, -3.6739403974420595e-17, -0.2, -0.08828354963608813, 0.14142135623730948, -0.14142135623730953, -0.08828354963608813, 
0.2, 0.0, -0.08760689717631877, 0.14142135623730953, 0.1414213562373095, -0.08760689717631877, 1.2246467991473533e-17, 0.2, -0.08760689717631877, -0.1414213562373095, 0.14142135623730953, -0.08760689717631877, -0.2, 2.4492935982947065e-17, -0.08760689717631877, -0.14142135623730953, -0.1414213562373095, -0.08760689717631877, -3.6739403974420595e-17, -0.2, -0.08760689717631877, 0.14142135623730948, -0.14142135623730953, -0.08760689717631877, 
0.2, 0.0, -0.08692102487395754, 0.14142135623730953, 0.1414213562373095, -0.08692102487395754, 1.2246467991473533e-17, 0.2, -0.08692102487395754, -0.1414213562373095, 0.14142135623730953, -0.08692102487395754, -0.2, 2.4492935982947065e-17, -0.08692102487395754, -0.14142135623730953, -0.1414213562373095, -0.08692102487395754, -3.6739403974420595e-17, -0.2, -0.08692102487395754, 0.14142135623730948, -0.14142135623730953, -0.08692102487395754, 
0.2, 0.0, -0.08622600320693058, 0.14142135623730953, 0.1414213562373095, -0.08622600320693058, 1.2246467991473533e-17, 0.2, -0.08622600320693058, -0.1414213562373095, 0.14142135623730953, -0.08622600320693058, -0.2, 2.4492935982947065e-17, -0.08622600320693058, -0.14142135623730953, -0.1414213562373095, -0.08622600320693058, -3.6739403974420595e-17, -0.2, -0.08622600320693058, 0.14142135623730948, -0.14142135623730953, -0.08622600320693058, 
0.2, 0.0, -0.08552190361788714, 0.14142135623730953, 0.1414213562373095, -0.08552190361788714, 1.2246467991473533e-17, 0.2, -0.08552190361788714, -0.1414213562373095, 0.14142135623730953, -0.08552190361788714, -0.2, 2.4492935982947065e-17, -0.08552190361788714, -0.14142135623730953, -0.1414213562373095, -0.08552190361788714, -3.6739403974420595e-17, -0.2, -0.08552190361788714, 0.14142135623730948, -0.14142135623730953, -0.08552190361788714, 
0.2, 0.0, -0.08480879850700189, 0.14142135623730953, 0.1414213562373095, -0.08480879850700189, 1.2246467991473533e-17, 0.2, -0.08480879850700189, -0.1414213562373095, 0.14142135623730953, -0.08480879850700189, -0.2, 2.4492935982947065e-17, -0.08480879850700189, -0.14142135623730953, -0.1414213562373095, -0.08480879850700189, -3.6739403974420595e-17, -0.2, -0.08480879850700189, 0.14142135623730948, -0.14142135623730953, -0.08480879850700189, 
0.2, 0.0, -0.08408676122467446, 0.14142135623730953, 0.1414213562373095, -0.08408676122467446, 1.2246467991473533e-17, 0.2, -0.08408676122467446, -0.1414213562373095, 0.14142135623730953, -0.08408676122467446, -0.2, 2.4492935982947065e-17, -0.08408676122467446, -0.14142135623730953, -0.1414213562373095, -0.08408676122467446, -3.6739403974420595e-17, -0.2, -0.08408676122467446, 0.14142135623730948, -0.14142135623730953, -0.08408676122467446, 
0.2, 0.0, -0.08335586606412673, 0.14142135623730953, 0.1414213562373095, -0.08335586606412673, 1.2246467991473533e-17, 0.2, -0.08335586606412673, -0.1414213562373095, 0.14142135623730953, -0.08335586606412673, -0.2, 2.4492935982947065e-17, -0.08335586606412673, -0.14142135623730953, -0.1414213562373095, -0.08335586606412673, -3.6739403974420595e-17, -0.2, -0.08335586606412673, 0.14142135623730948, -0.14142135623730953, -0.08335586606412673, 
0.2, 0.0, -0.08261618825389873, 0.14142135623730953, 0.1414213562373095, -0.08261618825389873, 1.2246467991473533e-17, 0.2, -0.08261618825389873, -0.1414213562373095, 0.14142135623730953, -0.08261618825389873, -0.2, 2.4492935982947065e-17, -0.08261618825389873, -0.14142135623730953, -0.1414213562373095, -0.08261618825389873, -3.6739403974420595e-17, -0.2, -0.08261618825389873, 0.14142135623730948, -0.14142135623730953, -0.08261618825389873, 
0.2, 0.0, -0.08186780395024339, 0.14142135623730953, 0.1414213562373095, -0.08186780395024339, 1.2246467991473533e-17, 0.2, -0.08186780395024339, -0.1414213562373095, 0.14142135623730953, -0.08186780395024339, -0.2, 2.4492935982947065e-17, -0.08186780395024339, -0.14142135623730953, -0.1414213562373095, -0.08186780395024339, -3.6739403974420595e-17, -0.2, -0.08186780395024339, 0.14142135623730948, -0.14142135623730953, -0.08186780395024339, 
0.2, 0.0, -0.08111079022942118, 0.14142135623730953, 0.1414213562373095, -0.08111079022942118, 1.2246467991473533e-17, 0.2, -0.08111079022942118, -0.1414213562373095, 0.14142135623730953, -0.08111079022942118, -0.2, 2.4492935982947065e-17, -0.08111079022942118, -0.14142135623730953, -0.1414213562373095, -0.08111079022942118, -3.6739403974420595e-17, -0.2, -0.08111079022942118, 0.14142135623730948, -0.14142135623730953, -0.08111079022942118, 
0.2, 0.0, -0.08034522507989507, 0.14142135623730953, 0.1414213562373095, -0.08034522507989507, 1.2246467991473533e-17, 0.2, -0.08034522507989507, -0.1414213562373095, 0.14142135623730953, -0.08034522507989507, -0.2, 2.4492935982947065e-17, -0.08034522507989507, -0.14142135623730953, -0.1414213562373095, -0.08034522507989507, -3.6739403974420595e-17, -0.2, -0.08034522507989507, 0.14142135623730948, -0.14142135623730953, -0.08034522507989507, 
0.2, 0.0, -0.07957118739442644, 0.14142135623730953, 0.1414213562373095, -0.07957118739442644, 1.2246467991473533e-17, 0.2, -0.07957118739442644, -0.1414213562373095, 0.14142135623730953, -0.07957118739442644, -0.2, 2.4492935982947065e-17, -0.07957118739442644, -0.14142135623730953, -0.1414213562373095, -0.07957118739442644, -3.6739403974420595e-17, -0.2, -0.07957118739442644, 0.14142135623730948, -0.14142135623730953, -0.07957118739442644, 
0.2, 0.0, -0.07878875696207277, 0.14142135623730953, 0.1414213562373095, -0.07878875696207277, 1.2246467991473533e-17, 0.2, -0.07878875696207277, -0.1414213562373095, 0.14142135623730953, -0.07878875696207277, -0.2, 2.4492935982947065e-17, -0.07878875696207277, -0.14142135623730953, -0.1414213562373095, -0.07878875696207277, -3.6739403974420595e-17, -0.2, -0.07878875696207277, 0.14142135623730948, -0.14142135623730953, -0.07878875696207277, 
0.2, 0.0, -0.07799801446008772, 0.14142135623730953, 0.1414213562373095, -0.07799801446008772, 1.2246467991473533e-17, 0.2, -0.07799801446008772, -0.1414213562373095, 0.14142135623730953, -0.07799801446008772, -0.2, 2.4492935982947065e-17, -0.07799801446008772, -0.14142135623730953, -0.1414213562373095, -0.07799801446008772, -3.6739403974420595e-17, -0.2, -0.07799801446008772, 0.14142135623730948, -0.14142135623730953, -0.07799801446008772, 
0.2, 0.0, -0.07719904144572427, 0.14142135623730953, 0.1414213562373095, -0.07719904144572427, 1.2246467991473533e-17, 0.2, -0.07719904144572427, -0.1414213562373095, 0.14142135623730953, -0.07719904144572427, -0.2, 2.4492935982947065e-17, -0.07719904144572427, -0.14142135623730953, -0.1414213562373095, -0.07719904144572427, -3.6739403974420595e-17, -0.2, -0.07719904144572427, 0.14142135623730948, -0.14142135623730953, -0.07719904144572427, 
0.2, 0.0, -0.07639192034794172, 0.14142135623730953, 0.1414213562373095, -0.07639192034794172, 1.2246467991473533e-17, 0.2, -0.07639192034794172, -0.1414213562373095, 0.14142135623730953, -0.07639192034794172, -0.2, 2.4492935982947065e-17, -0.07639192034794172, -0.14142135623730953, -0.1414213562373095, -0.07639192034794172, -3.6739403974420595e-17, -0.2, -0.07639192034794172, 0.14142135623730948, -0.14142135623730953, -0.07639192034794172, 
0.2, 0.0, -0.0755767344590172, 0.14142135623730953, 0.1414213562373095, -0.0755767344590172, 1.2246467991473533e-17, 0.2, -0.0755767344590172, -0.1414213562373095, 0.14142135623730953, -0.0755767344590172, -0.2, 2.4492935982947065e-17, -0.0755767344590172, -0.14142135623730953, -0.1414213562373095, -0.0755767344590172, -3.6739403974420595e-17, -0.2, -0.0755767344590172, 0.14142135623730948, -0.14142135623730953, -0.0755767344590172, 
0.2, 0.0, -0.07475356792606257, 0.14142135623730953, 0.1414213562373095, -0.07475356792606257, 1.2246467991473533e-17, 0.2, -0.07475356792606257, -0.1414213562373095, 0.14142135623730953, -0.07475356792606257, -0.2, 2.4492935982947065e-17, -0.07475356792606257, -0.14142135623730953, -0.1414213562373095, -0.07475356792606257, -3.6739403974420595e-17, -0.2, -0.07475356792606257, 0.14142135623730948, -0.14142135623730953, -0.07475356792606257, 
0.2, 0.0, -0.07392250574244717, 0.14142135623730953, 0.1414213562373095, -0.07392250574244717, 1.2246467991473533e-17, 0.2, -0.07392250574244717, -0.1414213562373095, 0.14142135623730953, -0.07392250574244717, -0.2, 2.4492935982947065e-17, -0.07392250574244717, -0.14142135623730953, -0.1414213562373095, -0.07392250574244717, -3.6739403974420595e-17, -0.2, -0.07392250574244717, 0.14142135623730948, -0.14142135623730953, -0.07392250574244717, 
0.2, 0.0, -0.07308363373912766, 0.14142135623730953, 0.1414213562373095, -0.07308363373912766, 1.2246467991473533e-17, 0.2, -0.07308363373912766, -0.1414213562373095, 0.14142135623730953, -0.07308363373912766, -0.2, 2.4492935982947065e-17, -0.07308363373912766, -0.14142135623730953, -0.1414213562373095, -0.07308363373912766, -3.6739403974420595e-17, -0.2, -0.07308363373912766, 0.14142135623730948, -0.14142135623730953, -0.07308363373912766, 
0.2, 0.0, -0.07223703857588519, 0.14142135623730953, 0.1414213562373095, -0.07223703857588519, 1.2246467991473533e-17, 0.2, -0.07223703857588519, -0.1414213562373095, 0.14142135623730953, -0.07223703857588519, -0.2, 2.4492935982947065e-17, -0.07223703857588519, -0.14142135623730953, -0.1414213562373095, -0.07223703857588519, -3.6739403974420595e-17, -0.2, -0.07223703857588519, 0.14142135623730948, -0.14142135623730953, -0.07223703857588519, 
0.2, 0.0, -0.07138280773247124, 0.14142135623730953, 0.1414213562373095, -0.07138280773247124, 1.2246467991473533e-17, 0.2, -0.07138280773247124, -0.1414213562373095, 0.14142135623730953, -0.07138280773247124, -0.2, 2.4492935982947065e-17, -0.07138280773247124, -0.14142135623730953, -0.1414213562373095, -0.07138280773247124, -3.6739403974420595e-17, -0.2, -0.07138280773247124, 0.14142135623730948, -0.14142135623730953, -0.07138280773247124, 
0.2, 0.0, -0.07052102949966245, 0.14142135623730953, 0.1414213562373095, -0.07052102949966245, 1.2246467991473533e-17, 0.2, -0.07052102949966245, -0.1414213562373095, 0.14142135623730953, -0.07052102949966245, -0.2, 2.4492935982947065e-17, -0.07052102949966245, -0.14142135623730953, -0.1414213562373095, -0.07052102949966245, -3.6739403974420595e-17, -0.2, -0.07052102949966245, 0.14142135623730948, -0.14142135623730953, -0.07052102949966245, 
